./Pa-CUMUL.py options.txt
47%... ../tiktok/cw-ow-timing-class/data/35-141/pipe_rcv.csv
48%... ../tiktok/cw-ow-timing-class/data/35-156/pipe_rcv.csv
49%... ../tiktok/cw-ow-timing-class/data/36-151/pipe_rcv.csv
50%... ../tiktok/cw-ow-timing-class/data/37-145/pipe_rcv.csv
51%... ../tiktok/cw-ow-timing-class/data/38-140/pipe_rcv.csv
52%... ../tiktok/cw-ow-timing-class/data/38-154/pipe_rcv.csv
53%... ../tiktok/cw-ow-timing-class/data/39-149/pipe_rcv.csv
54%... ../tiktok/cw-ow-timing-class/data/40-144/pipe_rcv.csv
55%... ../tiktok/cw-ow-timing-class/data/40-158/pipe_rcv.csv
Failed to load trial: ../tiktok/cw-ow-timing-class/data/41-148/pipe_rcv.csv
56%... ../tiktok/cw-ow-timing-class/data/41-154/pipe_rcv.csv
57%... ../tiktok/cw-ow-timing-class/data/42-148/pipe_rcv.csv
58%... ../tiktok/cw-ow-timing-class/data/43-143/pipe_rcv.csv
59%... ../tiktok/cw-ow-timing-class/data/43-158/pipe_rcv.csv
60%... ../tiktok/cw-ow-timing-class/data/44-152/pipe_rcv.csv
61%... ../tiktok/cw-ow-timing-class/data/45-147/pipe_rcv.csv
62%... ../tiktok/cw-ow-timing-class/data/46-141/pipe_rcv.csv
63%... ../tiktok/cw-ow-timing-class/data/46-156/pipe_rcv.csv
64%... ../tiktok/cw-ow-timing-class/data/47-151/pipe_rcv.csv
65%... ../tiktok/cw-ow-timing-class/data/48-145/pipe_rcv.csv
66%... ../tiktok/cw-ow-timing-class/data/49-140/pipe_rcv.csv
67%... ../tiktok/cw-ow-timing-class/data/49-154/pipe_rcv.csv
68%... ../tiktok/cw-ow-timing-class/data/50-149/pipe_rcv.csv
69%... ../tiktok/cw-ow-timing-class/data/51-144/pipe_rcv.csv
70%... ../tiktok/cw-ow-timing-class/data/51-158/pipe_rcv.csv
71%... ../tiktok/cw-ow-timing-class/data/52-153/pipe_rcv.csv
72%... ../tiktok/cw-ow-timing-class/data/53-147/pipe_rcv.csv
73%... ../tiktok/cw-ow-timing-class/data/54-142/pipe_rcv.csv
74%... ../tiktok/cw-ow-timing-class/data/54-157/pipe_rcv.csv
75%... ../tiktok/cw-ow-timing-class/data/55-151/pipe_rcv.csv
76%... ../tiktok/cw-ow-timing-class/data/56-146/pipe_rcv.csv
77%... ../tiktok/cw-ow-timing-class/data/57-140/pipe_rcv.csv
78%... ../tiktok/cw-ow-timing-class/data/57-155/pipe_rcv.csv
79%... ../tiktok/cw-ow-timing-class/data/58-150/pipe_rcv.csv
80%... ../tiktok/cw-ow-timing-class/data/59-144/pipe_rcv.csv
81%... ../tiktok/cw-ow-timing-class/data/59-159/pipe_rcv.csv
82%... ../tiktok/cw-ow-timing-class/data/60-153/pipe_rcv.csv
83%... ../tiktok/cw-ow-timing-class/data/61-148/pipe_rcv.csv
84%... ../tiktok/cw-ow-timing-class/data/62-143/pipe_rcv.csv
85%... ../tiktok/cw-ow-timing-class/data/62-157/pipe_rcv.csv
86%... ../tiktok/cw-ow-timing-class/data/63-152/pipe_rcv.csv
87%... ../tiktok/cw-ow-timing-class/data/64-146/pipe_rcv.csv
88%... ../tiktok/cw-ow-timing-class/data/65-141/pipe_rcv.csv
89%... ../tiktok/cw-ow-timing-class/data/65-156/pipe_rcv.csv
90%... ../tiktok/cw-ow-timing-class/data/66-150/pipe_rcv.csv
91%... ../tiktok/cw-ow-timing-class/data/67-145/pipe_rcv.csv
92%... ../tiktok/cw-ow-timing-class/data/67-159/pipe_rcv.csv
93%... ../tiktok/cw-ow-timing-class/data/68-154/pipe_rcv.csv
94%... ../tiktok/cw-ow-timing-class/data/69-149/pipe_rcv.csv
95%... ../tiktok/cw-ow-timing-class/data/70-143/pipe_rcv.csv
96%... ../tiktok/cw-ow-timing-class/data/70-158/pipe_rcv.csv
97%... ../tiktok/cw-ow-timing-class/data/71-152/pipe_rcv.csv
98%... ../tiktok/cw-ow-timing-class/data/147/pipe_rcv.csv
Logging rbf data


Accuracy for class 0: -1
Accuracy for class 1: -1
Accuracy for class 2: 1.0
Accuracy for class 3: 1.0
Accuracy for class 4: 0.13513513513513514
Accuracy for class 5: 0.43478260869565216
Accuracy for class 6: 1.0
Accuracy for class 7: -1
Accuracy for class 8: 0.5862068965517241
Accuracy for class 9: 0.5
Accuracy for class 10: 1.0
Accuracy for class 11: 1.0
Accuracy for class 12: 1.0
Accuracy for class 13: 0.95
Accuracy for class 14: 0.14285714285714285
Accuracy for class 15: -1
Accuracy for class 16: 0.375
Accuracy for class 17: -1
Accuracy for class 18: -1
Accuracy for class 19: 0.2857142857142857
Accuracy for class 20: 0.21052631578947367
Accuracy for class 21: -1
Accuracy for class 22: 0.36363636363636365
Accuracy for class 23: 0.10588235294117647
Accuracy for class 24: 0.4
Accuracy for class 25: 0.5
Accuracy for class 26: 0.5
Accuracy for class 27: 0.5454545454545454
Accuracy for class 28: 0.8
Accuracy for class 29: 1.0
Accuracy for class 30: 0.9090909090909091
Accuracy for class 31: 0.625
Accuracy for class 32: 0.3333333333333333
Accuracy for class 33: -1
Accuracy for class 34: 1.0
Accuracy for class 35: 0.75
Accuracy for class 36: 0.0
Accuracy for class 37: 0.0
Accuracy for class 38: 0.5
Accuracy for class 39: 0.2857142857142857
Accuracy for class 40: 1.0
Accuracy for class 41: -1
Accuracy for class 42: 1.0
Accuracy for class 43: 0.75
Accuracy for class 44: 0.6666666666666666
Accuracy for class 45: 0.5
Accuracy for class 46: 0.8947368421052632
Accuracy for class 47: 0.2
Accuracy for class 48: 1.0
Accuracy for class 49: 0.5
Accuracy for class 50: 0.42857142857142855
Accuracy for class 51: 0.7142857142857143
Accuracy for class 52: 0.6296296296296297
Accuracy for class 53: 0.0
Accuracy for class 54: 0.25
Accuracy for class 55: 0.43478260869565216
Accuracy for class 56: 0.8
Accuracy for class 57: 0.42857142857142855
Accuracy for class 58: 0.0
Accuracy for class 59: 0.8
Accuracy for class 60: 0.52
Accuracy for class 61: -1
Accuracy for class 62: 0.1111111111111111
Accuracy for class 63: -1
Accuracy for class 64: 0.16666666666666666
Accuracy for class 65: 0.4
Accuracy for class 66: 0.3888888888888889
Accuracy for class 67: 0.25
Accuracy for class 68: 0.0
Accuracy for class 69: 1.0
Accuracy for class 70: 1.0
Accuracy for class 71: 0.028011204481792718
Accuracy for class 72: -1
Accuracy for class 73: -1


Precision for class 0: -1
Precision for class 1: -1
Precision for class 2: 1.0
Precision for class 3: 1.0
Precision for class 4: 0.13513513513513514
Precision for class 5: 0.43478260869565216
Precision for class 6: 1.0
Precision for class 7: -1
Precision for class 8: 0.5862068965517241
Precision for class 9: 0.5
Precision for class 10: 1.0
Precision for class 11: 1.0
Precision for class 12: 1.0
Precision for class 13: 0.95
Precision for class 14: 0.14285714285714285
Precision for class 15: -1
Precision for class 16: 0.375
Precision for class 17: -1
Precision for class 18: -1
Precision for class 19: 0.2857142857142857
Precision for class 20: 0.21052631578947367
Precision for class 21: -1
Precision for class 22: 0.36363636363636365
Precision for class 23: 0.10588235294117647
Precision for class 24: 0.4
Precision for class 25: 0.5
Precision for class 26: 0.5
Precision for class 27: 0.5454545454545454
Precision for class 28: 0.8
Precision for class 29: 1.0
Precision for class 30: 0.9090909090909091
Precision for class 31: 0.625
Precision for class 32: 0.3333333333333333
Precision for class 33: -1
Precision for class 34: 1.0
Precision for class 35: 0.75
Precision for class 36: 0.0
Precision for class 37: 0.0
Precision for class 38: 0.5
Precision for class 39: 0.2857142857142857
Precision for class 40: 1.0
Precision for class 41: -1
Precision for class 42: 1.0
Precision for class 43: 0.75
Precision for class 44: 0.6666666666666666
Precision for class 45: 0.5
Precision for class 46: 0.8947368421052632
Precision for class 47: 0.2
Precision for class 48: 1.0
Precision for class 49: 0.5
Precision for class 50: 0.42857142857142855
Precision for class 51: 0.7142857142857143
Precision for class 52: 0.6296296296296297
Precision for class 53: 0.0
Precision for class 54: 0.25
Precision for class 55: 0.43478260869565216
Precision for class 56: 0.8
Precision for class 57: 0.42857142857142855
Precision for class 58: 0.0
Precision for class 59: 0.8
Precision for class 60: 0.52
Precision for class 61: -1
Precision for class 62: 0.1111111111111111
Precision for class 63: -1
Precision for class 64: 0.16666666666666666
Precision for class 65: 0.4
Precision for class 66: 0.3888888888888889
Precision for class 67: 0.25
Precision for class 68: 0.0
Precision for class 69: 1.0
Precision for class 70: 1.0
Precision for class 71: 0.028011204481792718
Precision for class 72: -1
Precision for class 73: -1


Recall for class 0: 0.0
Recall for class 1: 0.0
Recall for class 2: 0.7
Recall for class 3: 0.8
Recall for class 4: 0.5
Recall for class 5: 0.5
Recall for class 6: 0.8
Recall for class 7: 0.0
Recall for class 8: 0.85
Recall for class 9: 0.45
Recall for class 10: 0.55
Recall for class 11: 0.6
Recall for class 12: 0.85
Recall for class 13: 0.95
Recall for class 14: 0.05
Recall for class 15: 0.0
Recall for class 16: 0.3
Recall for class 17: 0.0
Recall for class 18: 0.0
Recall for class 19: 0.2
Recall for class 20: 0.2
Recall for class 21: 0.0
Recall for class 22: 0.2
Recall for class 23: 0.45
Recall for class 24: 0.2
Recall for class 25: 0.05
Recall for class 26: 0.2
Recall for class 27: 0.3
Recall for class 28: 0.2
Recall for class 29: 0.35
Recall for class 30: 0.5
Recall for class 31: 0.25
Recall for class 32: 0.1
Recall for class 33: 0.0
Recall for class 34: 0.45
Recall for class 35: 0.3
Recall for class 36: 0.0
Recall for class 37: 0.0
Recall for class 38: 0.2
Recall for class 39: 0.1
Recall for class 40: 0.1
Recall for class 41: 0.0
Recall for class 42: 0.25
Recall for class 43: 0.15
Recall for class 44: 0.1
Recall for class 45: 0.05
Recall for class 46: 0.85
Recall for class 47: 0.05
Recall for class 48: 0.05
Recall for class 49: 0.05
Recall for class 50: 0.15
Recall for class 51: 0.5
Recall for class 52: 0.85
Recall for class 53: 0.0
Recall for class 54: 0.1
Recall for class 55: 0.5
Recall for class 56: 0.2
Recall for class 57: 0.3
Recall for class 58: 0.0
Recall for class 59: 0.4
Recall for class 60: 0.65
Recall for class 61: 0.0
Recall for class 62: 0.05
Recall for class 63: 0.0
Recall for class 64: 0.05
Recall for class 65: 0.1
Recall for class 66: 0.35
Recall for class 67: 0.05
Recall for class 68: 0.0
Recall for class 69: 0.05
Recall for class 70: 0.1
Recall for class 71: 1.0
Recall for class 72: 0.0
Recall for class 73: -1


F1 for class 0: 0.0
F1 for class 1: 0.0
F1 for class 2: 0.8235294117647058
F1 for class 3: 0.888888888888889
F1 for class 4: 0.21276595744680854
F1 for class 5: 0.46511627906976744
F1 for class 6: 0.888888888888889
F1 for class 7: 0.0
F1 for class 8: 0.6938775510204082
F1 for class 9: 0.4736842105263158
F1 for class 10: 0.7096774193548387
F1 for class 11: 0.7499999999999999
F1 for class 12: 0.9189189189189189
F1 for class 13: 0.9500000000000001
F1 for class 14: 0.07407407407407408
F1 for class 15: 0.0
F1 for class 16: 0.33333333333333326
F1 for class 17: 0.0
F1 for class 18: 0.0
F1 for class 19: 0.23529411764705882
F1 for class 20: 0.20512820512820512
F1 for class 21: 0.0
F1 for class 22: 0.25806451612903225
F1 for class 23: 0.17142857142857143
F1 for class 24: 0.26666666666666666
F1 for class 25: 0.09090909090909091
F1 for class 26: 0.28571428571428575
F1 for class 27: 0.3870967741935483
F1 for class 28: 0.32000000000000006
F1 for class 29: 0.5185185185185185
F1 for class 30: 0.6451612903225806
F1 for class 31: 0.35714285714285715
F1 for class 32: 0.15384615384615383
F1 for class 33: 0.0
F1 for class 34: 0.6206896551724138
F1 for class 35: 0.4285714285714285
F1 for class 36: -1
F1 for class 37: -1
F1 for class 38: 0.28571428571428575
F1 for class 39: 0.14814814814814817
F1 for class 40: 0.18181818181818182
F1 for class 41: 0.0
F1 for class 42: 0.4
F1 for class 43: 0.24999999999999997
F1 for class 44: 0.1739130434782609
F1 for class 45: 0.09090909090909091
F1 for class 46: 0.8717948717948718
F1 for class 47: 0.08000000000000002
F1 for class 48: 0.09523809523809523
F1 for class 49: 0.09090909090909091
F1 for class 50: 0.2222222222222222
F1 for class 51: 0.588235294117647
F1 for class 52: 0.723404255319149
F1 for class 53: -1
F1 for class 54: 0.14285714285714288
F1 for class 55: 0.46511627906976744
F1 for class 56: 0.32000000000000006
F1 for class 57: 0.3529411764705882
F1 for class 58: -1
F1 for class 59: 0.5333333333333333
F1 for class 60: 0.5777777777777778
F1 for class 61: 0.0
F1 for class 62: 0.06896551724137932
F1 for class 63: 0.0
F1 for class 64: 0.07692307692307691
F1 for class 65: 0.16000000000000003
F1 for class 66: 0.36842105263157887
F1 for class 67: 0.08333333333333334
F1 for class 68: -1
F1 for class 69: 0.09523809523809523
F1 for class 70: 0.18181818181818182
F1 for class 71: 0.054495912806539516
F1 for class 72: 0.0
F1 for class 73: -1.0


[[ 0.  0.  0.  0.  9.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0. 11.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 19.
   0.  0.]
 [ 0.  0. 14.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  6.
   0.  0.]
 [ 0.  0.  0. 16.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  4.
   0.  0.]
 [ 0.  0.  0.  0. 10.  0.  0.  0.  1.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  2.  0.  0.  5.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  2.
   0.  0.]
 [ 0.  0.  0.  0.  0. 10.  0.  0.  2.  7.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.]
 [ 0.  0.  0.  0.  0.  0. 16.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
